"type","depth","name","relative_path","full_path","size_bytes","last_write","status","reason"
"DIR","1",".agents",".agents","C:\01. GitHub\CloseReport\.agents","0","2026-07-02 12:55:17","ACTIVE_UNKNOWN",""
"DIR","1",".codex",".codex","C:\01. GitHub\CloseReport\.codex","0","2026-07-02 12:55:17","ACTIVE_UNKNOWN",""
"DIR","1",".git",".git","C:\01. GitHub\CloseReport\.git","0","2026-07-06 14:34:37","ACTIVE_UNKNOWN",""
"DIR","1","00.CANON","00.CANON","C:\01. GitHub\CloseReport\00.CANON","0","2026-07-02 08:50:15","ACTIVE_UNKNOWN",""
"DIR","1","01.DB","01.DB","C:\01. GitHub\CloseReport\01.DB","0","2026-07-02 17:54:27","ACTIVE_UNKNOWN",""
"DIR","1","02.CONFIG","02.CONFIG","C:\01. GitHub\CloseReport\02.CONFIG","0","2026-07-07 11:24:19","ACTIVE_UNKNOWN",""
"DIR","1","02.ETL","02.ETL","C:\01. GitHub\CloseReport\02.ETL","0","2026-06-30 17:12:26","ACTIVE_UNKNOWN",""
"DIR","1","03.DATA","03.DATA","C:\01. GitHub\CloseReport\03.DATA","0","2026-07-07 11:24:19","ACTIVE_UNKNOWN",""
"DIR","1","04.PERIODS","04.PERIODS","C:\01. GitHub\CloseReport\04.PERIODS","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","1","04.REPORTS","04.REPORTS","C:\01. GitHub\CloseReport\04.REPORTS","0","2026-07-07 11:24:19","ACTIVE_UNKNOWN",""
"DIR","1","05.DOCS","05.DOCS","C:\01. GitHub\CloseReport\05.DOCS","0","2026-07-06 14:34:37","ACTIVE_UNKNOWN",""
"DIR","1","06.BUILDERS","06.BUILDERS","C:\01. GitHub\CloseReport\06.BUILDERS","0","2026-07-06 13:47:51","ACTIVE_UNKNOWN",""
"DIR","1","06.TOOLS","06.TOOLS","C:\01. GitHub\CloseReport\06.TOOLS","0","2026-07-02 17:13:52","ACTIVE_UNKNOWN",""
"DIR","1","07.SKILLS","07.SKILLS","C:\01. GitHub\CloseReport\07.SKILLS","0","2026-06-30 17:25:58","ACTIVE_UNKNOWN",""
"DIR","1","98.IA.History","98.IA.History","C:\01. GitHub\CloseReport\98.IA.History","0","2026-07-06 14:36:58","ACTIVE_UNKNOWN",""
"DIR","1","99.TEMP","99.TEMP","C:\01. GitHub\CloseReport\99.TEMP","0","2026-07-05 14:15:48","ACTIVE_UNKNOWN",""
"FILE","1",".gitattributes",".gitattributes","C:\01. GitHub\CloseReport\.gitattributes","616","2026-06-30 21:41:42","ACTIVE_UNKNOWN",""
"FILE","1",".gitignore",".gitignore","C:\01. GitHub\CloseReport\.gitignore","1086","2026-07-01 18:49:06","ACTIVE_UNKNOWN",""
"FILE","1","README.md","README.md","C:\01. GitHub\CloseReport\README.md","3847","2026-07-01 19:29:37","ACTIVE_UNKNOWN",""
"FILE","1","requirements.txt","requirements.txt","C:\01. GitHub\CloseReport\requirements.txt","347","2026-06-30 17:12:26","ACTIVE_UNKNOWN",""
"DIR","2","hooks",".git\hooks","C:\01. GitHub\CloseReport\.git\hooks","0","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"DIR","2","info",".git\info","C:\01. GitHub\CloseReport\.git\info","0","2026-07-03 18:32:22","ACTIVE_UNKNOWN",""
"DIR","2","logs",".git\logs","C:\01. GitHub\CloseReport\.git\logs","0","2026-07-01 13:18:01","ACTIVE_UNKNOWN",""
"DIR","2","objects",".git\objects","C:\01. GitHub\CloseReport\.git\objects","0","2026-07-03 18:32:22","ACTIVE_UNKNOWN",""
"DIR","2","refs",".git\refs","C:\01. GitHub\CloseReport\.git\refs","0","2026-07-02 12:51:05","ACTIVE_UNKNOWN",""
"FILE","2","COMMIT_EDITMSG",".git\COMMIT_EDITMSG","C:\01. GitHub\CloseReport\.git\COMMIT_EDITMSG","54","2026-07-03 18:32:20","ACTIVE_UNKNOWN",""
"FILE","2","config",".git\config","C:\01. GitHub\CloseReport\.git\config","299","2026-07-01 13:18:16","ACTIVE_UNKNOWN",""
"FILE","2","description",".git\description","C:\01. GitHub\CloseReport\.git\description","73","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","2","HEAD",".git\HEAD","C:\01. GitHub\CloseReport\.git\HEAD","21","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","2","index",".git\index","C:\01. GitHub\CloseReport\.git\index","6650","2026-07-03 18:32:20","ACTIVE_UNKNOWN",""
"FILE","3","applypatch-msg.sample",".git\hooks\applypatch-msg.sample","C:\01. GitHub\CloseReport\.git\hooks\applypatch-msg.sample","478","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","commit-msg.sample",".git\hooks\commit-msg.sample","C:\01. GitHub\CloseReport\.git\hooks\commit-msg.sample","1972","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","fsmonitor-watchman.sample",".git\hooks\fsmonitor-watchman.sample","C:\01. GitHub\CloseReport\.git\hooks\fsmonitor-watchman.sample","4611","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","post-update.sample",".git\hooks\post-update.sample","C:\01. GitHub\CloseReport\.git\hooks\post-update.sample","189","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","pre-applypatch.sample",".git\hooks\pre-applypatch.sample","C:\01. GitHub\CloseReport\.git\hooks\pre-applypatch.sample","424","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","pre-commit.sample",".git\hooks\pre-commit.sample","C:\01. GitHub\CloseReport\.git\hooks\pre-commit.sample","1649","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","pre-merge-commit.sample",".git\hooks\pre-merge-commit.sample","C:\01. GitHub\CloseReport\.git\hooks\pre-merge-commit.sample","416","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","pre-push.sample",".git\hooks\pre-push.sample","C:\01. GitHub\CloseReport\.git\hooks\pre-push.sample","1374","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","pre-rebase.sample",".git\hooks\pre-rebase.sample","C:\01. GitHub\CloseReport\.git\hooks\pre-rebase.sample","4898","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","pre-receive.sample",".git\hooks\pre-receive.sample","C:\01. GitHub\CloseReport\.git\hooks\pre-receive.sample","544","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","prepare-commit-msg.sample",".git\hooks\prepare-commit-msg.sample","C:\01. GitHub\CloseReport\.git\hooks\prepare-commit-msg.sample","1492","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","push-to-checkout.sample",".git\hooks\push-to-checkout.sample","C:\01. GitHub\CloseReport\.git\hooks\push-to-checkout.sample","2783","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","sendemail-validate.sample",".git\hooks\sendemail-validate.sample","C:\01. GitHub\CloseReport\.git\hooks\sendemail-validate.sample","2308","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","update.sample",".git\hooks\update.sample","C:\01. GitHub\CloseReport\.git\hooks\update.sample","3650","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","exclude",".git\info\exclude","C:\01. GitHub\CloseReport\.git\info\exclude","240","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"FILE","3","refs",".git\info\refs","C:\01. GitHub\CloseReport\.git\info\refs","891","2026-07-03 18:32:22","ACTIVE_UNKNOWN",""
"DIR","3","refs",".git\logs\refs","C:\01. GitHub\CloseReport\.git\logs\refs","0","2026-07-01 13:18:16","ACTIVE_UNKNOWN",""
"FILE","3","HEAD",".git\logs\HEAD","C:\01. GitHub\CloseReport\.git\logs\HEAD","1828","2026-07-03 18:32:20","ACTIVE_UNKNOWN",""
"DIR","4","heads",".git\logs\refs\heads","C:\01. GitHub\CloseReport\.git\logs\refs\heads","0","2026-07-01 13:18:01","ACTIVE_UNKNOWN",""
"DIR","4","remotes",".git\logs\refs\remotes","C:\01. GitHub\CloseReport\.git\logs\refs\remotes","0","2026-07-01 13:18:16","ACTIVE_UNKNOWN",""
"FILE","5","main",".git\logs\refs\heads\main","C:\01. GitHub\CloseReport\.git\logs\refs\heads\main","1828","2026-07-03 18:32:20","ACTIVE_UNKNOWN",""
"DIR","5","origin",".git\logs\refs\remotes\origin","C:\01. GitHub\CloseReport\.git\logs\refs\remotes\origin","0","2026-07-01 13:18:16","ACTIVE_UNKNOWN",""
"FILE","6","main",".git\logs\refs\remotes\origin\main","C:\01. GitHub\CloseReport\.git\logs\refs\remotes\origin\main","930","2026-07-02 14:50:55","ACTIVE_UNKNOWN",""
"DIR","3","info",".git\objects\info","C:\01. GitHub\CloseReport\.git\objects\info","0","2026-07-03 18:32:22","ACTIVE_UNKNOWN",""
"DIR","3","pack",".git\objects\pack","C:\01. GitHub\CloseReport\.git\objects\pack","0","2026-07-03 18:32:21","ACTIVE_UNKNOWN",""
"FILE","4","packs",".git\objects\info\packs","C:\01. GitHub\CloseReport\.git\objects\info\packs","160","2026-07-03 18:32:22","ACTIVE_UNKNOWN",""
"FILE","4","multi-pack-index",".git\objects\pack\multi-pack-index","C:\01. GitHub\CloseReport\.git\objects\pack\multi-pack-index","8912","2026-07-03 18:32:21","ACTIVE_UNKNOWN",""
"FILE","4","pack-2b771e015d41ab312952f8144118bcea35b7c633.idx",".git\objects\pack\pack-2b771e015d41ab312952f8144118bcea35b7c633.idx","C:\01. GitHub\CloseReport\.git\objects\pack\pack-2b771e015d41ab312952f8144118bcea35b7c633.idx","6280","2026-07-03 18:32:21","ACTIVE_UNKNOWN",""
"FILE","4","pack-2b771e015d41ab312952f8144118bcea35b7c633.pack",".git\objects\pack\pack-2b771e015d41ab312952f8144118bcea35b7c633.pack","C:\01. GitHub\CloseReport\.git\objects\pack\pack-2b771e015d41ab312952f8144118bcea35b7c633.pack","5985700","2026-07-03 18:32:21","ACTIVE_UNKNOWN",""
"FILE","4","pack-2b771e015d41ab312952f8144118bcea35b7c633.rev",".git\objects\pack\pack-2b771e015d41ab312952f8144118bcea35b7c633.rev","C:\01. GitHub\CloseReport\.git\objects\pack\pack-2b771e015d41ab312952f8144118bcea35b7c633.rev","796","2026-07-03 18:32:21","ACTIVE_UNKNOWN",""
"FILE","4","pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.idx",".git\objects\pack\pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.idx","C:\01. GitHub\CloseReport\.git\objects\pack\pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.idx","1100","2026-07-02 08:50:34","ACTIVE_UNKNOWN",""
"FILE","4","pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.mtimes",".git\objects\pack\pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.mtimes","C:\01. GitHub\CloseReport\.git\objects\pack\pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.mtimes","56","2026-07-02 08:50:34","ACTIVE_UNKNOWN",""
"FILE","4","pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.pack",".git\objects\pack\pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.pack","C:\01. GitHub\CloseReport\.git\objects\pack\pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.pack","4852","2026-07-02 08:50:34","ACTIVE_UNKNOWN",""
"FILE","4","pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.rev",".git\objects\pack\pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.rev","C:\01. GitHub\CloseReport\.git\objects\pack\pack-44ccc0171e91461c17d7d500c39f177ccc7c12df.rev","56","2026-07-02 08:50:34","ACTIVE_UNKNOWN",""
"FILE","4","pack-596df45b2690b78f6122734cc7a483753c007f6b.idx",".git\objects\pack\pack-596df45b2690b78f6122734cc7a483753c007f6b.idx","C:\01. GitHub\CloseReport\.git\objects\pack\pack-596df45b2690b78f6122734cc7a483753c007f6b.idx","3480","2026-07-02 08:50:34","ACTIVE_UNKNOWN",""
"FILE","4","pack-596df45b2690b78f6122734cc7a483753c007f6b.pack",".git\objects\pack\pack-596df45b2690b78f6122734cc7a483753c007f6b.pack","C:\01. GitHub\CloseReport\.git\objects\pack\pack-596df45b2690b78f6122734cc7a483753c007f6b.pack","933712","2026-07-02 08:50:34","ACTIVE_UNKNOWN",""
"FILE","4","pack-596df45b2690b78f6122734cc7a483753c007f6b.rev",".git\objects\pack\pack-596df45b2690b78f6122734cc7a483753c007f6b.rev","C:\01. GitHub\CloseReport\.git\objects\pack\pack-596df45b2690b78f6122734cc7a483753c007f6b.rev","396","2026-07-02 08:50:34","ACTIVE_UNKNOWN",""
"DIR","3","codex",".git\refs\codex","C:\01. GitHub\CloseReport\.git\refs\codex","0","2026-07-02 12:51:07","ACTIVE_UNKNOWN",""
"DIR","3","heads",".git\refs\heads","C:\01. GitHub\CloseReport\.git\refs\heads","0","2026-07-03 18:32:20","ACTIVE_UNKNOWN",""
"DIR","3","remotes",".git\refs\remotes","C:\01. GitHub\CloseReport\.git\refs\remotes","0","2026-07-01 13:18:16","ACTIVE_UNKNOWN",""
"DIR","3","tags",".git\refs\tags","C:\01. GitHub\CloseReport\.git\refs\tags","0","2026-06-30 17:40:05","ACTIVE_UNKNOWN",""
"DIR","4","turn-diffs",".git\refs\codex\turn-diffs","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs","0","2026-07-02 17:22:06","ACTIVE_UNKNOWN",""
"DIR","5","checkpoints",".git\refs\codex\turn-diffs\checkpoints","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints","0","2026-07-02 13:41:57","ACTIVE_UNKNOWN",""
"DIR","6","460e0a27ef856d50ec59685fa9f8ee18435886d0ef3fef10c0d7b26148458965",".git\refs\codex\turn-diffs\checkpoints\460e0a27ef856d50ec59685fa9f8ee18435886d0ef3fef10c0d7b26148458965","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\460e0a27ef856d50ec59685fa9f8ee18435886d0ef3fef10c0d7b26148458965","0","2026-07-02 12:51:07","ACTIVE_UNKNOWN",""
"DIR","6","cbae7d373c652361b54a71f1a63d52d03d8ee18ef5849d73b4da904dad4b4bb6",".git\refs\codex\turn-diffs\checkpoints\cbae7d373c652361b54a71f1a63d52d03d8ee18ef5849d73b4da904dad4b4bb6","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\cbae7d373c652361b54a71f1a63d52d03d8ee18ef5849d73b4da904dad4b4bb6","0","2026-07-02 17:22:06","ACTIVE_UNKNOWN",""
